date,turbidity,ph,temperature,toc,cleaned,dsc,dsr,stage3_flux
2019-04-02,0.1271139323866617,6.899751136700312,77.2216667811076,7.440118394295373,0,91,181,0.09045861305396642
2019-04-03,0.1252075063685577,6.8997356792290985,77.265970993042,7.4326031724611905,0,92,182,0.0900811243718736
2019-04-04,0.12221875693649062,6.89973345796267,77.322469329834,7.426753054062526,0,93,183,0.09013152377860294
2019-04-05,0.11825410040716341,6.899838956197101,77.40334669748943,7.397950009504953,0,94,184,0.0903684364960976
2019-04-06,0.11474579485754184,6.899687629938124,77.38637971878053,7.4251808961232495,0,95,185,0.09055405289149915
2019-04-07,0.11252912366762761,6.8995445092519105,77.38288402557376,7.462131985028584,0,96,186,0.0908061939525244
2019-04-08,0.11107945035522185,6.8991257925828275,77.43535505930585,7.472955119609833,0,97,187,0.09083134921913269
2019-04-09,0.11061382408564284,6.898975229263304,77.50131069819135,7.453686237335205,0,98,188,0.09078428815615834
2019-04-10,0.11019941000267863,6.899009533723193,77.57032464345296,7.443705801169078,0,99,189,0.09074087114701784
2019-04-11,0.10870609472816184,6.898991920550662,77.57786534627279,7.451536254088083,0,100,190,0.09064781813244494
2019-04-12,0.10715512357031301,6.89886145790418,77.55667219161987,7.429092099269231,0,101,191,0.09092621344617505
2019-04-13,0.10579228674372032,6.899036155144373,77.59154268900554,7.441678977012634,0,102,192,0.09111723562850474
2019-04-14,0.10658208345994351,6.899098657568295,77.69068593978882,7.493381613492966,0,103,193,0.09136525765940104
2019-04-15,0.10877733451003821,6.8989260862271,77.73102639516193,7.537025217215221,0,104,194,0.09150337759084956
2019-04-16,0.11099682763839751,6.898959901928903,77.81138197580972,7.542388959725699,0,105,195,0.09165290945036238
2019-04-17,0.1128337853588163,6.8991160740455015,77.84441881179808,7.517991934219997,0,106,196,0.09166002850964564
2019-04-18,0.1128753072271744,6.899439975619318,77.83603830337523,7.489037928978602,0,107,197,0.09169688265194664
2019-04-19,0.111154147485892,6.899712283412617,77.85505094528197,7.457100826501848,0,108,198,0.09184762670678454
2019-04-20,0.11056927153840661,6.899865187207858,77.88644908269245,7.482932088772455,0,109,199,0.09211848481938595
2019-04-21,0.1108183378353715,6.9001454343398425,78.00350739161172,7.505006804068884,0,110,200,0.09242276660584156
2019-04-22,0.11414228873732295,6.900357613960904,78.15350786292034,7.559097834687303,0,111,201,0.09224956178938518
2019-04-23,0.118354762101249,6.900269091129305,78.19712523861207,7.59095342979915,0,112,202,0.09195391682872255
2019-04-24,0.12122751136404879,6.9003554334243145,78.17983661734539,7.597431284448376,0,113,203,0.09160323658892137
2019-04-25,0.12222913535095861,6.900499533613524,78.17861257636028,7.6390892726787625,0,114,204,0.09118524576770633
2019-04-26,0.12128362376647801,6.900552545984587,78.21333194815593,7.7034199458965364,0,115,205,0.0910188826729462
2019-04-27,0.1210839156412344,6.900384196639062,78.30392064495362,7.75793661898461,0,116,206,0.09095546912426275
2019-04-28,0.1227365359394014,6.900326994061471,78.40964653733847,7.787336470942566,0,117,207,0.09092303271731052
2019-04-29,0.12513429370803236,6.900400097171468,78.47371835155762,7.7873849096505525,0,118,208,0.0908838905563753
2019-04-30,0.1278462862325967,6.90045344134172,78.50804067694621,7.755199269712835,0,119,209,0.09069775648498556
2019-05-01,0.1298057445365449,6.900485443075499,78.50192695700603,7.724659524620444,0,120,210,0.09044535441615223
2019-05-02,0.1312721400388649,6.900482449361259,78.49285993576049,7.670631347951435,0,121,211,0.09037477591754792
2019-05-03,0.13177840356005435,6.900545850538073,78.55357097968076,7.64835578242501,0,122,212,0.09044584385237078
2019-05-04,0.1267660441054474,6.900456958157676,78.59393162116025,7.649177597359421,0,123,213,0.09097025273013695
2019-05-05,0.12294171755423851,6.900373867296037,78.64899728481585,7.627174119547609,0,124,214,0.09138967176806849
2019-05-06,0.12182972212543793,6.900457478704906,78.71458312059059,7.598709150548382,0,125,215,0.09154515228660423
2019-05-08,0.12137054321577852,6.900648525499162,78.72657417639707,7.576257620648152,0,127,217,0.09156780539797685
2019-05-09,0.12001572054411683,6.900626565161204,78.72991925264014,7.619111494616274,0,128,218,0.09149453922144293
2019-05-10,0.11802248276681411,6.9003550679910735,78.7381566781264,7.68788463909984,0,129,219,0.09145446075442412
2019-05-11,0.11470172987271314,6.900317746499556,78.75273211116641,7.738542753851021,0,130,220,0.09156588583258987
2019-05-12,0.11083820277466343,6.900065070489424,78.76025320008446,7.803883888717098,0,131,221,0.0917164703321286
2019-05-13,0.10691895046932749,6.900035978029973,78.76527028992822,7.899155411659143,0,132,222,0.09151972931845295
2019-05-14,0.10447978201673185,6.900057722088218,78.76610210667485,7.934770570198696,0,133,223,0.09127732367642429
2019-05-15,0.1058211045002267,6.900112657702486,78.73333633671635,7.9314124584198,0,134,224,0.09061354608604105
2019-05-16,0.10589066563525054,6.900267452951789,78.71169338157212,7.9489665687084194,0,135,225,0.08999278543719011
2019-05-17,0.10569492062904695,6.900213997519534,78.66551488171453,7.96267961661021,0,136,226,0.08945713276928867
2019-05-18,0.10491945622218904,6.899922922210417,78.63798446586165,7.995795186360678,0,137,227,0.08917455615463361
2019-05-19,0.1031308885947193,6.899655501997989,78.61479676495426,7.987990329662959,0,138,228,0.08891712708000148
2019-05-20,0.10154750294092549,6.899611819740654,78.5889815641486,7.94822895328204,0,139,229,0.08824382847791008
2019-05-21,0.101366644538939,6.899588529268901,78.55242311159768,7.920578004916509,0,140,230,0.08734883250321825
2019-05-22,0.10092740552499893,6.899445984760921,78.51048169136047,7.835649079084398,0,141,231,0.08649605163386495
2019-05-23,0.10003464256102841,6.8995219906171155,78.45095124244689,7.731786938508352,0,142,232,0.08589193696567446
2019-05-24,0.09911681851372121,6.899401928981145,78.39535161654153,7.687218914429347,0,143,233,0.08588623031792691
2019-05-25,0.09925488708540801,6.899749211470285,78.44549082120258,7.721852389971415,0,144,234,0.08616617097871179
2019-05-26,0.10040000112106404,6.899411533276239,78.50779326756793,7.700760153929393,0,145,235,0.08644291729064227
2019-05-27,0.10085554852460825,6.8993596573670715,78.60458755493163,7.681513160467148,0,146,236,0.08668424455518915
2019-05-28,0.10072351271907495,6.899523997306824,78.68746401468913,7.628821192185083,0,147,237,0.08675356666119671
2019-05-29,0.10039478211353228,6.899764853715896,78.73537702560425,7.558251259724299,0,148,238,0.08686695679529967
2019-05-30,0.10041525891671584,6.899750034014383,78.80321334203084,7.530557348330815,0,149,239,0.08722074260775277
2019-05-31,0.09997988666097324,6.8997719069321946,78.87412230173747,7.533480699857077,0,150,240,0.0877528004249626
2019-06-01,0.09984882498780887,6.900020412604013,79.01747630437214,7.582534201939902,0,151,241,0.08832079263926164
2019-06-02,0.10130560084556539,6.899810238679249,79.21207345326741,7.62895671526591,0,152,242,0.08886381002889357
2019-06-03,0.10234456042610648,6.90008593538533,79.37878987409066,7.663094898064932,0,153,243,0.08881751690753797
2019-06-04,0.10413653197549819,6.8997907592766525,79.50869487541308,7.620244381825131,0,154,244,0.08856024507502883
2019-06-05,0.1045652137286421,6.899946071099544,79.60925433255623,7.594262619813286,0,155,245,0.08823731626376245
2019-06-06,0.10545265080029328,6.9000226968440455,79.75448913988859,7.5915364702542645,0,156,246,0.08789027269584093
2019-06-07,0.10572898886099018,6.900242514800334,79.92101450381071,7.611835328737897,0,157,247,0.08792079451270637
2019-06-08,0.10733193210258637,6.900105990361476,80.13327080823372,7.652066864569983,0,158,248,0.0880702427070133
2019-06-09,0.10903943008675727,6.900361799589102,80.29096851763516,7.661419894297919,0,159,249,0.08838645620223984
2019-06-10,0.11034740096201057,6.900110560050909,80.43307609972746,7.643995749950409,0,160,250,0.08860546102238029
2019-06-11,0.11181511523445001,6.900146591058676,80.51820793566496,7.581197484334309,0,161,251,0.0887685733156814
2019-06-12,0.11289103818058518,6.900571039707765,80.55146602409474,7.527134207884471,0,162,252,0.08883897889204354
2019-06-13,0.11353550866327192,6.900317068894705,80.58386948903402,7.484872917334239,0,163,253,0.0889081731639674
2019-06-14,0.1123134267152002,6.900228178501131,80.61048720677694,7.4717480162779495,0,164,254,0.08898170456048582
2019-06-15,0.11110900305211528,6.900628958145778,80.67158835728965,7.436812448501587,0,165,255,0.08930245440884214
2019-06-16,0.10986069645732628,6.900677593549093,80.67226549784343,7.3658978978792815,0,166,256,0.08962523409249756
2019-06-17,0.10916142721349978,6.900355470180512,80.66597423553468,7.29021950562795,0,167,257,0.08873245882612954
2019-06-18,0.10787835164616491,6.900664836168289,80.64884017308555,7.202951284249624,0,168,258,0.08768774239525276
2019-06-19,0.1072815546455482,6.90061217546463,80.6381018638611,7.15663210550944,0,169,259,0.08651496474222453
2019-06-20,0.10725689198200902,6.900995014111201,80.62206490834555,7.171506007512411,0,170,260,0.08537819293937976
2019-06-21,0.1072527403011918,6.901174837350846,80.61323362986248,7.214911218484244,0,171,261,0.08433765339872658
2019-06-22,0.10607150169089441,6.900934346516928,80.66277888615926,7.2278743326663974,0,172,262,0.08363366784770612
2019-06-23,0.10531544260059802,6.900827777385712,80.76211671829223,7.210978710651398,0,173,263,0.0829820147118211
2019-06-24,0.10623866065094871,6.900947403907776,80.86278613408406,7.165355811516443,0,174,264,0.08239561485937928
2019-06-25,0.10917097460478542,6.900388024250667,80.9251661300659,7.138367869456609,0,175,265,0.08171424475132757
2019-06-26,0.11120670692374304,6.900116644303003,80.99311701456705,7.11769555012385,0,176,266,0.08105770436055462
2019-06-27,0.11361332054560383,6.9003889123598725,81.04569431940715,7.1569805105527236,0,177,267,0.0812477582470035
2019-06-28,0.11641756615911918,6.9001950542132064,81.10078624089559,7.246568689743677,0,178,268,0.08156474932466938
2019-06-29,0.1179275952643998,6.90000256144482,81.16621755655261,7.268293372617251,0,179,269,0.08201328029547181
2019-06-30,0.118353123937234,6.899733837877494,81.2647429853246,7.214395357992338,0,180,270,0.08253516351733241
2019-07-01,0.1180706559734392,6.89945183141508,81.33734617924344,7.140045976466027,0,181,271,0.08267108656472437
2019-07-02,0.1194501530433046,6.899295567904693,81.37601379449816,7.119504560854123,0,182,272,0.08244141247107455
2019-07-03,0.1197082984004763,6.899335403675619,81.34794665074004,7.105188927875048,0,183,273,0.08221889634949708
2019-07-04,0.1188914063440609,6.8991575672574665,81.31435191527657,7.115872154460436,0,184,274,0.08192957942315172
2019-07-05,0.1166121445494988,6.899307085508886,81.33098663385364,7.134579058315441,0,185,275,0.08161162753013762
2019-07-06,0.115261810604294,6.899632292424424,81.37665221587471,7.206754388239072,0,186,276,0.0812671096187913
2019-07-07,0.1134868159478504,6.8994752937900845,81.45446717635446,7.194269803987034,0,187,277,0.08094568420736556
2019-07-08,0.11154266979774821,6.899298275942387,81.53673716282499,7.137532587673353,0,188,278,0.08058607775780716
2019-07-09,0.11008568562877681,6.899757106105487,81.62156098683674,7.123035774628322,0,189,279,0.08023618828990142
2019-07-10,0.1089651924092323,6.899834019939105,81.70441595713297,7.125973904132842,0,190,280,0.0797193807134325
2019-07-11,0.1084150896097223,6.899937087297438,81.80536495844522,7.200072451432545,0,191,281,0.07946805615405052
2019-07-12,0.1076610739342869,6.899829043944676,81.92464167277019,7.26863049864769,0,192,282,0.0792899422537191
2019-07-13,0.1075792187824846,6.900069580475488,82.0616881052653,7.316996149222054,0,193,283,0.07920166678053371
2019-07-14,0.1081027258808414,6.900129334131876,82.20038291613261,7.356826680898665,0,194,284,0.07907153893743941
2019-07-15,0.10913101197220379,6.900146583716074,82.28405350049339,7.374144854148229,0,195,285,0.07892540335212823
2019-07-16,0.11020974977873259,6.9000862975915265,82.35281764666242,7.327474959691365,0,196,286,0.07857713185847506
2019-07-17,0.1101991329342126,6.900172108411789,82.39186002413433,7.281056042512257,0,197,287,0.07822191541762821
2019-07-18,0.11062841033563012,6.9003623475631075,82.42814221382142,7.259557674328486,0,198,288,0.07779729210826809
2019-07-19,0.1105091663387914,6.90009198586146,82.52244877815248,7.272035346428552,0,199,289,0.07763352100135655
2019-07-20,0.10928860159280393,6.900087688366573,82.6491332213084,7.3042279581228895,0,200,290,0.07790826289348374
2019-07-21,0.10961635539618626,6.9000140448411305,82.82611082394921,7.328850036859512,0,201,291,0.07824142323040585
2019-07-22,0.10954504557885225,6.900304518143335,82.98075620333357,7.212846646706263,0,202,292,0.07854329338924809
2019-07-23,0.11069801929406815,6.900193371375401,83.1370321750641,7.066180237134299,0,203,293,0.07874311315030288
2019-07-24,0.11211325003144634,6.9002959450085966,83.24635311762493,6.883420928319294,0,204,294,0.07894625325358226
2019-07-25,0.11217298574435217,6.900100022554398,83.32898104985557,6.812618569533029,0,205,295,0.07918546591592428
2019-07-26,0.11198963487210375,6.900066419442494,83.42229121526084,6.837209018071493,0,206,296,0.07971086993358265
2019-07-27,0.11257722539206345,6.899920568863552,83.5455808957418,6.8893567065397905,0,207,297,0.08052235500033844
2019-07-28,0.11275062408919134,6.899867839614551,83.66598768234255,6.905168018738429,0,208,298,0.08121012405799673
2019-07-29,0.11366687770932915,6.899554081757865,83.72798630396527,6.7593096236387895,0,209,299,0.0813809164434847
2019-07-30,0.11557209280629957,6.899562607208888,83.74930219650271,6.590631747245789,0,210,300,0.08114283338005579
2019-07-31,0.11637961775995795,6.899620457490284,83.71095771789552,6.37833609978358,0,211,301,0.08097396163238217
2019-08-01,0.11641519167460504,6.899455902973811,83.6756675084432,6.364570587873459,0,212,302,0.08075423125055958
2019-08-02,0.11563752397584426,6.899315023422242,83.66991602579753,6.470145503679911,0,213,303,0.08076472883533964
2019-08-03,0.11410870047596604,6.89918079773585,83.69456685384115,6.6001466790835055,0,214,304,0.08096003413337655
2019-08-04,0.11399552617424535,6.899425457612328,83.75917088467142,6.647338658657627,0,215,305,0.08110045049347896
2019-08-05,0.11260639867016484,6.899622538383456,83.79790929434958,6.614877043254133,0,216,306,0.08119102491353572
2019-08-06,0.11093693146063702,6.899875601823778,83.82722778596741,6.578858852472858,0,217,307,0.08093903210571093
2019-08-07,0.10877586600262734,6.900174904560697,83.81327975867451,6.522439225601113,0,218,308,0.08081048168231424
2019-08-08,0.10658728154578616,6.900168369904807,83.79784272788228,6.5821859817574,0,219,309,0.08085218795596781
2019-08-09,0.10437568474453,6.900145847296369,83.82314726788064,6.6530947427818745,0,220,310,0.08095889593968743
2019-08-10,0.10192755316586603,6.900455650384875,83.88284762976825,6.720382376598275,0,221,311,0.08101367588588906
2019-08-11,0.10000771866382466,6.900495929216992,83.93612067181131,6.651176945454831,0,222,312,0.08114710268840677
2019-08-12,0.09802229890491865,6.900356726542762,83.94051517127217,6.525548577395038,0,223,313,0.08056200709740231
2019-08-13,0.09582712399044435,6.900411238964052,83.93946441291035,6.4107027571270425,0,224,314,0.07974619083597867
2019-08-14,0.09352048658765855,6.900302282969156,83.92168556849161,6.296814459562301,0,225,315,0.07897141136708408
2019-08-15,0.09233459971534709,6.900309944152831,83.8963836669922,6.342243367433548,0,226,316,0.07821250595424553
2019-08-16,0.090967188992848,6.9001637717088045,83.88674421310425,6.380648819605509,0,227,317,0.07768868639683052
2019-08-17,0.09009826003263394,6.900099982817967,83.94510453542073,6.4669257620970395,0,228,318,0.07746225364136934
2019-08-18,0.08977467389777302,6.900417157014209,83.99380343755087,6.572455302874246,0,229,319,0.07728585199796681
2019-08-19,0.0896441680068771,6.900287411610283,83.99460716247559,6.678658078114191,0,230,320,0.07710539438182586
2019-08-20,0.08927746467913192,6.899851965904236,84.01571369171144,6.799405467510222,0,231,321,0.07690776512194615
2019-08-21,0.08857269218812387,6.89974001844724,84.04343258539835,6.943468918402989,0,232,322,0.07664743720620994
2019-08-22,0.08684065883668762,6.900003947814307,84.09576546351116,7.094931350151697,0,233,323,0.07686784347033102
2019-08-23,0.08555912867498897,6.900073119004567,84.17336740493775,7.245616894960404,0,234,324,0.0772564270665528
2019-08-24,0.0849119989356647,6.9002115706602725,84.26346282958986,7.420762723684311,0,235,325,0.07771495365129517
2019-08-25,0.08432220591542622,6.900455683469772,84.38087383906047,7.418765777349471,0,236,326,0.07773284237614143
2019-08-26,0.08442621440626681,6.9002710084120435,84.49404328664144,7.422499976555507,0,237,327,0.07719120334408006
2019-08-27,0.08484690619322162,6.899972863992055,84.57153946558635,7.416277881463371,0,238,328,0.07635203312881471
2019-08-28,0.08386941387628516,6.899903146425883,84.62176313400269,7.3748678604761775,0,239,329,0.07549846781136738
2019-08-29,0.08291156049817802,6.899935140212376,84.69348932902018,7.344332540035249,0,240,330,0.07460024167032954
2019-08-30,0.08212536185358962,6.9000565270582825,84.76523663202921,7.333291776974997,0,241,331,0.07411127208588471
2019-08-31,0.08191146034126481,6.900167768200238,84.85558026631675,7.384106284379962,0,242,332,0.0737751472556331
2019-09-01,0.08269172554525236,6.900421898563701,84.95164378484091,7.415731038649879,0,243,333,0.07354449283145206
2019-09-02,0.08351916695634523,6.900486649076143,85.04021790822347,7.433256073792776,0,244,334,0.07318086576561568
2019-09-03,0.08415554255867998,6.900411428014436,85.1071808497111,7.410374704996745,0,245,335,0.07272658705432046
2019-09-04,0.08479845152857401,6.899307051301003,85.09306405385335,7.399281984567644,0,246,336,0.07268855053247508
2019-09-05,0.08574796350051958,6.8998969227075575,85.0293893178304,7.421328185002009,0,247,337,0.07296506600658142
2019-09-06,0.08584931972436605,6.899894695480666,84.95548960367839,7.439500037829082,0,248,338,0.07334432936910303
2019-09-07,0.08665386363863943,6.899496717254321,84.93879464467366,7.48113156159719,0,249,339,0.0736793170181893
2019-09-08,0.0876223144121468,6.899483971794448,84.94083197911581,7.516338370243709,0,250,340,0.07406219090579591
2019-09-09,0.08864052820329862,6.898859750231108,84.92804644902547,7.524736777941387,0,251,341,0.07386556539826594
2019-09-10,0.08976997242619592,6.8989022811253875,84.9035800933838,7.5045487145582825,0,252,342,0.07356569301264894
2019-09-11,0.09111444633454083,6.898713038365047,84.8478944460551,7.495091292262076,0,253,343,0.07316260666591526
2019-09-12,0.09170576569934685,6.898753267526627,84.75620279312133,7.482067009806633,0,254,344,0.07277483445572339
2019-09-13,0.09176647051547963,6.898910697301228,84.67391328811645,7.484109947085381,0,255,345,0.07256006019750258
